"","country","years.new","phase","Region.Name","Sub.region.Name","Intermediate.Region.Name","ISO.alpha3.Code","total.cases","valid.cases","urban.wife","urban.both","urban.husband","urban.other","urban.missing","rural.wife","rural.both","rural.husband","rural.other","rural.missing"
"1","Afghanistan","2015",7,"Asia","Southern Asia","","AFG",29461,5510,387.185277,1613.076352,256.679783,11.685427,NA,646.422457,2765.027316,445.614847,58.578968,NA
"2","Albania","2008",5,"Europe","Southern Europe","","ALB",7584,3489,51.423407,1388.029001,157.065319,0.646687,NA,87.45126,1515.218227,256.859786,10.966389,NA
"3","Angola","2015",7,"Africa","Sub-Saharan Africa","Middle Africa","AGO",14379,800,259.713668,665.318491,95.885465,0.427969,NA,9.535207,41.553514,9.184491,1.39266,NA
"4","Armenia","2015",7,"Asia","Western Asia","","ARM",6116,2274,231.305918,924.834918,94.895115,0.862063,NA,123.508764,695.23103,151.968266,1.421313,NA
"5","Armenia","2010",6,"Asia","Western Asia","","ARM",5922,1960,174.245662,812.131987,231.842992,2.313597,4.272386,66.322464,588.628103,103.802912,3.071438,3.373894
"6","Armenia","2005",5,"Asia","Western Asia","","ARM",6566,2144,112.908995,973.127522,229.101644,5.524777,7.018402,68.22251,560.112405,170.127557,5.33607,14.689811
"7","Azerbaijan","2006",5,"Asia","Western Asia","","AZE",8444,2639,444.977298,924.734543,115.048958,0,14.6273,253.729696,813.155323,112.582734,1.006657,14.090727
"8","Bangladesh","2014",7,"Asia","Southern Asia","","BGD",17863,10441,416.454511,2421.985132,252.06636,2.567423,NA,1098.678774,5597.295921,677.959892,4.019756,NA
"9","Bangladesh","2011",6,"Asia","Southern Asia","","BGD",17842,10279,262.496517,2277.998995,187.268942,0.842577,16.507587,886.59551,6010.452194,510.522611,7.169927,23.048618
"10","Benin","2011",6,"Africa","Sub-Saharan Africa","Western Africa","BEN",16599,1504,249.385672,311.102188,159.611682,4.563485,NA,318.347847,335.117703,124.879868,2.350743,NA
"11","Benin","2006",5,"Africa","Sub-Saharan Africa","Western Africa","BEN",17794,2186,274.069942,765.867388,100.000749,7.444106,41.889813,323.977416,533.166176,192.272157,8.122234,33.541232
"12","Benin","2001",4,"Africa","Sub-Saharan Africa","Western Africa","BEN",6219,827,119.648271,154.154099,44.639377,2.212033,NA,168.46446,226.30926,110.196725,4.104211,NA
"13","Bolivia (Plurinational State of)","2008",5,"Americas","Latin America and the Caribbean","South America","BOL",16939,6187,795.898788,2741.215654,475.356581,24.997461,54.243859,227.982834,1516.004944,306.741955,7.510021,10.942235
"14","Bolivia (Plurinational State of)","2003",4,"Americas","Latin America and the Caribbean","South America","BOL",17654,6226,1003.164699,2474.162377,852.156626,27.930223,NA,337.920303,925.978245,507.304381,17.00316,NA
"15","Burkina Faso","2010",6,"Africa","Sub-Saharan Africa","Western Africa","BFA",17087,2220,210.796248,698.630138,67.995547,2.254367,4.593605,306.520639,763.4778,113.922712,10.467054,15.455477
"16","Burkina Faso","2003",4,"Africa","Sub-Saharan Africa","Western Africa","BFA",12477,1387,124.192537,310.379313,58.524526,0,NA,314.465559,403.033387,85.361341,3.659244,NA
"17","Burundi","2010",6,"Africa","Sub-Saharan Africa","Eastern Africa","BDI",9389,1205,12.731821,141.328039,7.575517,NA,1.139466,77.581888,857.659113,78.039891,NA,9.283517
"18","Cambodia","2014",7,"Asia","South-eastern Asia","","KHM",17578,6494,171.7671,821.197501,90.877791,2.441175,NA,1295.990268,3667.068484,644.373523,4.677904,NA
"19","Cambodia","2010",6,"Asia","South-eastern Asia","","KHM",18754,5633,105.761717,903.714752,116.987421,5.788778,0.64215,653.056506,3546.698372,530.717143,2.637987,9.876465
"20","Cambodia","2005",5,"Asia","South-eastern Asia","","KHM",16823,3756,55.644333,506.461525,114.348256,NA,2.1219,287.111723,2288.534719,473.979209,NA,7.286751
"21","Cambodia","2000",4,"Asia","South-eastern Asia","","KHM",15351,1989,45.101911,362.373997,48.135693,1.460919,NA,280.056144,1251.016018,130.848386,3.846835,NA
"22","Cameroon","2011",6,"Africa","Sub-Saharan Africa","Middle Africa","CMR",15426,2277,424.176201,955.539202,145.35792,7.030672,NA,218.08109,428.580584,80.647076,4.547355,NA
"23","Cameroon","2004",4,"Africa","Sub-Saharan Africa","Middle Africa","CMR",10656,1903,384.44301,735.10434,114.47251,8.9545,NA,182.1373,332.30164,69.1311,5.17749,NA
"24","Chad","2014",7,"Africa","Sub-Saharan Africa","Middle Africa","TCD",17719,524,74.36844,145.351043,55.194384,0.959932,NA,56.11789,304.543777,66.69171,7.08502,NA
"25","Colombia","2015",7,"Americas","Latin America and the Caribbean","South America","COL",38718,15186,3231.322052,7621.287046,559.652161,94.304557,NA,806.225302,2630.277309,167.856885,51.936769,NA
"26","Colombia","2010",6,"Americas","Latin America and the Caribbean","South America","COL",53521,20729,3463.536948,11309.805611,386.801548,96.356847,NA,899.484971,4144.572952,160.28939,46.666329,NA
"27","Colombia","2005",5,"Americas","Latin America and the Caribbean","South America","COL",41344,15314,2926.919514,8002.412034,298.031652,119.210799,NA,854.199277,3060.502895,143.655116,58.33307,NA
"28","Colombia","2000",4,"Americas","Latin America and the Caribbean","South America","COL",11585,4606,773.98014,2420.769497,90.659091,27.697667,NA,231.828988,959.749291,55.337308,4.56511,NA
"29","Comoros","2012",6,"Africa","Sub-Saharan Africa","Eastern Africa","COM",5329,675,134.292869,86.900201,86.245436,3.451571,4.582278,77.01449,143.563396,82.45086,5.870698,7.089091
"30","Congo","2011",6,"Africa","Sub-Saharan Africa","Middle Africa","COG",10819,2904,586.956367,1015.31232,243.993573,4.653959,16.801991,243.655771,589.934262,104.78154,1.922089,5.332426
"31","Democratic Republic of the Congo","2013",6,"Africa","Sub-Saharan Africa","Middle Africa","COD",18827,2098,345.139434,686.926408,154.017962,5.792461,NA,313.36946,705.810992,190.017321,21.330313,NA
"32","Democratic Republic of the Congo","2007",5,"Africa","Sub-Saharan Africa","Middle Africa","COD",9995,1382,158.292038,432.965062,105.924423,4.651481,NA,147.139245,397.816518,85.091442,7.109615,NA
"33","Côte d'Ivoire","2011",6,"Africa","Sub-Saharan Africa","Western Africa","CIV",10060,1062,239.653459,233.022023,110.553151,7.37807,NA,191.472618,236.49625,75.688951,9.542117,NA
"34","Dominican Republic","2007",5,"Americas","Latin America and the Caribbean","Caribbean","DOM",27195,11302,1903.049155,4950.670737,288.266032,250.464827,81.921804,820.977616,2353.898805,175.446167,120.586095,19.164985
"35","Dominican Republic","2002",4,"Americas","Latin America and the Caribbean","Caribbean","DOM",23384,9953,2404.734942,3318.169586,249.445835,343.923375,NA,1129.779388,1838.714988,210.271676,181.182795,NA
"36","Egypt","2014",6,"Africa","Northern Africa","","EGY",21762,11643,971.345791,3284.077406,78.035269,6.276673,NA,1719.414414,5681.872889,188.150357,17.739345,NA
"37","Egypt","2005-2008",5,"Africa","Northern Africa","","EGY",36001,19254,1013.808197,7340.772055,220.990958,15.8038,55.552284,1428.079739,9362.531187,368.848127,25.60809,81.77015
"38","Egypt","2005-2008",5,"Africa","Northern Africa","","EGY",36001,19254,1013.808197,7340.772055,220.990958,15.8038,55.552284,1428.079739,9362.531187,368.848127,25.60809,81.77015
"39","Ethiopia","2016",7,"Africa","Sub-Saharan Africa","Eastern Africa","ETH",15683,2980,197.31895,636.955447,26.799797,0.988012,NA,595.185541,2034.390336,171.679014,5.227975,NA
"40","Ethiopia","2011",6,"Africa","Sub-Saharan Africa","Eastern Africa","ETH",16515,2615,158.212338,782.554073,14.429516,NA,11.990849,344.688352,1520.097423,90.986808,NA,20.686563
"41","Ethiopia","2005",5,"Africa","Sub-Saharan Africa","Eastern Africa","ETH",14070,1510,81.851639,336.174613,18.626895,NA,11.037362,155.67204,635.007685,46.103816,NA,49.878214
"42","Ethiopia","2000",4,"Africa","Sub-Saharan Africa","Eastern Africa","ETH",15367,1046,82.295934,302.372014,37.216014,NA,NA,104.463969,217.77163,39.940035,NA,NA
"43","Gabon","2012",6,"Africa","Sub-Saharan Africa","Middle Africa","GAB",8422,1311,422.055567,683.363573,97.806743,22.748592,43.208311,43.517314,67.169067,8.769358,2.793587,2.257006
"44","Gambia","2013",6,"Africa","Sub-Saharan Africa","Western Africa","GMB",10233,534,138.770631,212.495935,59.943025,NA,NA,62.868431,66.535513,30.4804,NA,NA
"45","Ghana","2014",7,"Africa","Sub-Saharan Africa","Western Africa","GHA",9396,1412,199.379103,410.223546,70.311344,5.762953,NA,184.662145,478.527014,65.074696,1.32856,NA
"46","Ghana","2008",5,"Africa","Sub-Saharan Africa","Western Africa","GHA",4916,664,77.504852,213.996484,29.227081,0.631637,8.163699,78.256429,229.626503,26.863245,0.850643,11.276543
"47","Ghana","2003",4,"Africa","Sub-Saharan Africa","Western Africa","GHA",5691,892,43.072901,352.745909,50.219852,0.281387,4.489487,85.240306,294.990243,48.258298,2.839461,11.283043
"48","Guatemala","2014",7,"Americas","Latin America and the Caribbean","Central America","GTM",25914,8967,906.900924,3026.685093,292.830582,11.507949,NA,685.742899,3662.810804,467.618224,15.773498,NA
"49","Guinea","2012",6,"Africa","Sub-Saharan Africa","Western Africa","GIN",9142,370,90.511565,53.730468,17.788551,0,NA,101.022209,87.768629,11.689649,0.808282,NA
"50","Guinea","2005",5,"Africa","Sub-Saharan Africa","Western Africa","GIN",7954,558,147.097974,57.15629,24.899331,4.66274,NA,186.238242,96.558345,28.720036,2.888935,NA
"51","Guyana","2009",5,"Americas","Latin America and the Caribbean","South America","GUY",4996,1211,71.935043,163.009723,33.963766,1.846681,8.185871,203.636082,637.776957,70.682799,8.945755,40.388035
"52","Haiti","2012",6,"Americas","Latin America and the Caribbean","Caribbean","HTI",14287,2692,407.298819,689.327544,116.106135,1.553077,2.997046,401.044833,951.124236,106.355887,7.541494,10.641819
"53","Haiti","2005",5,"Americas","Latin America and the Caribbean","Caribbean","HTI",10757,2021,151.532835,759.4324,39.647232,0,8.577306,125.895657,873.031672,53.778244,2.137066,11.182528
"54","Haiti","2000",4,"Americas","Latin America and the Caribbean","Caribbean","HTI",10159,1639,172.594341,424.997154,51.961552,3.022829,NA,260.999466,656.059948,92.470077,1.376409,NA
"55","Honduras","2011",6,"Americas","Latin America and the Caribbean","Central America","HND",22757,9419,1099.256521,3053.349679,558.250196,30.497591,6.336594,711.929642,3399.852613,508.743575,28.524424,10.6707
"56","Honduras","2005",5,"Americas","Latin America and the Caribbean","Central America","HND",19948,7299,740.877264,3006.642888,183.319206,15.557572,29.373045,491.413321,2762.085912,313.931661,17.939664,14.203488
"57","India","2005",5,"Asia","Southern Asia","","IND",124385,50639,1582.353195,15575.433165,913.495022,95.545878,128.507906,3395.182865,27977.439315,2296.471297,166.613433,317.440435
"58","India","1998",4,"Asia","Southern Asia","","IND",8195,1871,147.245774,318.647415,42.604213,4.943636,5.463333,424.079691,812.81333,162.310536,12.879664,3.121371
"59","Indonesia","2012",6,"Asia","South-eastern Asia","","IDN",45607,19355,3581.490168,5684.17383,799.125423,24.360554,NA,3162.109299,6311.717692,917.400855,12.252281,NA
"60","Indonesia","2007",5,"Asia","South-eastern Asia","","IDN",32895,18165,2033.547107,5672.881635,245.513441,12.387432,57.179063,2570.896185,7909.632355,348.955717,51.980692,77.586744
"61","Indonesia","2002",4,"Asia","South-eastern Asia","","IDN",29483,16462,1783.051807,5732.083361,236.327834,14.646675,30.835548,1862.379064,6807.075721,255.668465,27.619245,58.22343
"62","Jordan","2012",6,"Asia","Western Asia","","JOR",11352,6604,911.129076,4314.39738,254.458368,5.103918,NA,167.412978,903.793633,49.10753,2.05421,NA
"63","Jordan","2007",5,"Asia","Western Asia","","JOR",10876,5672,861.093642,3961.829704,270.078596,11.093089,7.754934,120.006046,648.14228,30.736008,1.249095,0
"64","Jordan","2002",4,"Asia","Western Asia","","JOR",6006,3062,470.779616,2040.071612,80.155378,6.316208,NA,91.665244,475.794817,17.762831,0,NA
"65","Kenya","2014",7,"Africa","Sub-Saharan Africa","Eastern Africa","KEN",31079,4669,666.420155,1256.817928,217.406844,3.820043,NA,895.936509,1683.650696,308.734023,2.409248,NA
"66","Kenya","2008",5,"Africa","Sub-Saharan Africa","Eastern Africa","KEN",8444,2077,162.46432,368.730692,68.308487,1.271653,11.866899,410.865641,972.204458,218.107898,5.475521,21.738125
"67","Kenya","2003",4,"Africa","Sub-Saharan Africa","Eastern Africa","KEN",8195,1871,147.245774,318.647415,42.604213,4.943636,5.463333,424.079691,812.81333,162.310536,12.879664,3.121371
"68","Kyrgyzstan","2012",6,"Asia","Central Asia","","KGZ",8208,2081,284.553863,326.339197,27.320833,2.451031,NA,446.054985,726.353868,70.755295,0.482612,NA
"69","Lesotho","2014",7,"Africa","Sub-Saharan Africa","Southern Africa","LSO",6621,2146,134.296455,576.707503,35.356977,4.299,NA,247.035241,1058.814022,101.280502,9.77251,NA
"70","Lesotho","2009",6,"Africa","Sub-Saharan Africa","Southern Africa","LSO",7624,1818,126.035052,502.439234,82.910105,1.601316,NA,216.0505,857.039861,120.685928,6.215075,NA
"71","Lesotho","2004",4,"Africa","Sub-Saharan Africa","Southern Africa","LSO",7095,1319,55.17064,295.883684,13.229681,1.275948,NA,151.774156,782.233055,53.779329,4.791706,NA
"72","Liberia","2013",6,"Africa","Sub-Saharan Africa","Western Africa","LBR",9239,1132,279.808636,330.681635,45.112998,11.188441,5.283501,141.691234,213.436298,57.403653,3.021762,2.1412
"73","Liberia","2007",5,"Africa","Sub-Saharan Africa","Western Africa","LBR",7092,532,55.44635,95.25284,48.93601,0.79334,89.2492,37.21272,90.19279,64.03064,2.85791,35.75661
"74","Madagascar","2008",5,"Africa","Sub-Saharan Africa","Eastern Africa","MDG",17375,4667,145.799796,739.527171,120.526386,1.829775,23.004044,502.578032,2901.373986,300.636786,7.265139,64.326305
"75","Madagascar","2003",4,"Africa","Sub-Saharan Africa","Eastern Africa","MDG",7949,1638,56.503015,330.396881,69.885199,2.373734,NA,111.07002,639.444794,153.978709,7.125933,NA
"76","Malawi","2015",7,"Africa","Sub-Saharan Africa","Eastern Africa","MWI",24562,9434,273.261184,1323.318397,36.3961,15.639181,NA,949.309362,6294.153174,580.804073,79.507459,NA
"77","Malawi","2010",6,"Africa","Sub-Saharan Africa","Eastern Africa","MWI",23020,7179,178.997542,1153.19979,78.708294,18.605464,13.477895,690.700082,4260.430732,606.907411,38.849892,120.103981
"78","Malawi","2000-2004",4,"Africa","Sub-Saharan Africa","Eastern Africa","MWI",24918,5404,138.652785,856.296849,50.311213,5.977928,NA,485.192417,3609.503278,373.089112,36.549482,NA
"79","Malawi","2000-2004",4,"Africa","Sub-Saharan Africa","Eastern Africa","MWI",24918,5404,138.652785,856.296849,50.311213,5.977928,NA,485.192417,3609.503278,373.089112,36.549482,NA
"80","Maldives","2009",5,"Asia","Southern Asia","","MDV",7131,2302,45.088343,601.224223,23.709745,27.506093,NA,101.054206,1281.406737,112.492849,12.850836,NA
"81","Mali","2012",6,"Africa","Sub-Saharan Africa","Western Africa","MLI",10424,957,196.031374,140.7379,78.906897,0.619423,NA,206.920135,195.298917,93.867501,0,NA
"82","Mali","2006",5,"Africa","Sub-Saharan Africa","Western Africa","MLI",14583,1045,337.361499,136.103122,88.398922,4.815288,NA,226.396747,105.194775,74.402353,10.776502,NA
"83","Mali","2001",4,"Africa","Sub-Saharan Africa","Western Africa","MLI",12849,778,200.323784,132.790249,106.852567,13.375724,NA,152.863984,75.141787,63.986371,65.667066,NA
"84","Republic of Moldova","2005",5,"Europe","Eastern Europe","","MDA",7440,3314,367.24042,886.026303,63.851596,40.909036,16.077631,559.564019,1240.361287,94.030176,62.468106,15.409176
"85","Morocco","2003",4,"Africa","Northern Africa","","MAR",16798,5543,637.928508,2552.566782,75.205062,13.516172,NA,450.171207,1703.241311,81.829091,7.651558,NA
"86","Mozambique","2011",6,"Africa","Sub-Saharan Africa","Eastern Africa","MOZ",13745,1284,197.845161,332.451863,62.958737,2.93339,NA,156.928841,231.828392,99.473637,1.282725,NA
"87","Mozambique","2003",4,"Africa","Sub-Saharan Africa","Eastern Africa","MOZ",12418,2085,203.575772,502.314767,108.882869,13.579924,NA,340.926512,872.69003,112.222947,22.764174,NA
"88","Myanmar","2015",7,"Asia","South-eastern Asia","","MMR",12885,3846,318.935052,847.155252,29.360626,5.736467,NA,1011.991249,1783.358758,41.829278,9.19336,NA
"89","Namibia","2013",6,"Africa","Sub-Saharan Africa","Southern Africa","NAM",10018,1858,380.279174,576.806203,127.029845,12.064588,NA,205.664204,266.532195,145.869483,6.69379,NA
"90","Namibia","2006",5,"Africa","Sub-Saharan Africa","Southern Africa","NAM",9804,1835,306.686173,609.655137,161.425066,20.915229,NA,180.731935,355.335817,199.087602,5.331858,NA
"91","Nepal","2016",7,"Asia","Southern Asia","","NPL",12862,5210,634.11788,2190.869175,474.29042,5.658261,NA,352.979321,1250.246771,284.885077,2.274746,NA
"92","Nepal","2011",6,"Asia","Southern Asia","","NPL",12674,4787,123.0208,524.809858,104.014234,0.457021,NA,738.068384,2785.885059,490.268741,7.795855,NA
"93","Nepal","2006",5,"Asia","Southern Asia","","NPL",10793,3806,109.494605,544.772524,77.084132,3.193595,NA,516.347403,2315.972616,385.993433,1.143853,NA
"94","Nepal","2001",4,"Asia","Southern Asia","","NPL",8726,3334,98.030662,350.056844,42.900335,1.76001,NA,511.863088,1978.67811,270.053751,18.857905,NA
"95","Nicaragua","2001",4,"Americas","Latin America and the Caribbean","Central America","NIC",13060,5203,1273.828957,1644.387773,115.897237,78.01679,NA,548.429318,1300.56471,67.425673,34.010886,NA
"96","Niger","2012",6,"Africa","Sub-Saharan Africa","Western Africa","NER",11160,1491,168.289943,168.7778,57.390722,12.957236,14.976911,427.385697,255.681247,93.42014,141.249966,33.672627
"97","Niger","2006",5,"Africa","Sub-Saharan Africa","Western Africa","NER",9223,1030,100.22639,108.624926,53.829074,5.653532,6.336652,320.621753,113.124238,64.801652,88.240016,30.589506
"98","Nigeria","2013",6,"Africa","Sub-Saharan Africa","Western Africa","NGA",38948,4103,544.817477,1670.582175,418.078173,2.508715,77.374646,307.489921,922.863493,205.858595,2.131911,64.39253
"99","Nigeria","2008",5,"Africa","Sub-Saharan Africa","Western Africa","NGA",33385,2739,281.612845,1170.265522,319.212603,9.858885,NA,307.068684,853.311912,251.502024,6.689335,NA
"100","Nigeria","2003",4,"Africa","Sub-Saharan Africa","Western Africa","NGA",7620,666,59.803878,195.441363,70.451439,1.645506,NA,99.959059,167.350549,68.11479,1.489323,NA
"101","Pakistan","2012",6,"Asia","Southern Asia","","PAK",13558,4651,118.241039,1648.928748,142.918951,6.219221,12.425749,208.920786,2238.051559,173.583631,20.282624,11.234675
"102","Peru","2010-2012",6,"Americas","Latin America and the Caribbean","South America","PER",69352,30178,4956.541585,14329.664619,1014.729668,53.802824,NA,1335.083203,6665.149039,599.649099,40.411658,NA
"103","Peru","2010-2012",6,"Americas","Latin America and the Caribbean","South America","PER",69352,30178,4956.541585,14329.664619,1014.729668,53.802824,NA,1335.083203,6665.149039,599.649099,40.411658,NA
"104","Peru","2010-2012",6,"Americas","Latin America and the Caribbean","South America","PER",69352,30178,4956.541585,14329.664619,1014.729668,53.802824,NA,1335.083203,6665.149039,599.649099,40.411658,NA
"105","Peru","2004-2009",5,"Americas","Latin America and the Caribbean","South America","PER",107508,45146,7083.965646,19907.37078,1424.478321,100.694225,27.824914,1901.393861,10429.529731,936.094456,49.697648,10.970952
"106","Peru","2004-2009",5,"Americas","Latin America and the Caribbean","South America","PER",107508,45146,7083.965646,19907.37078,1424.478321,100.694225,27.824914,1901.393861,10429.529731,936.094456,49.697648,10.970952
"107","Peru","2004-2009",5,"Americas","Latin America and the Caribbean","South America","PER",107508,45146,7083.965646,19907.37078,1424.478321,100.694225,27.824914,1901.393861,10429.529731,936.094456,49.697648,10.970952
"108","Peru","2000",4,"Americas","Latin America and the Caribbean","South America","PER",27843,11164,2138.894783,4829.210557,295.137763,15.195141,NA,605.397725,2626.715881,204.714161,18.006879,NA
"109","Philippines","2013",6,"Asia","South-eastern Asia","","PHL",16155,5313,293.325125,2158.020931,207.439376,14.431434,3.613811,264.637521,2230.129311,173.733055,7.163167,9.166346
"110","Philippines","2008",5,"Asia","South-eastern Asia","","PHL",13594,4286,153.894793,1941.321771,164.384648,0.761017,13.484151,115.881113,1671.270466,148.702655,2.965604,25.49042
"111","Philippines","2003",4,"Asia","South-eastern Asia","","PHL",13633,4204,278.505283,1771.078357,243.870902,19.39682,NA,176.293147,1502.24037,211.995388,9.841561,NA
"112","Rwanda","2014",7,"Africa","Sub-Saharan Africa","Eastern Africa","RWA",13497,3666,57.670799,606.639858,6.22496,0.982038,NA,265.339282,2697.828471,69.226835,2.073245,NA
"113","Rwanda","2010",6,"Africa","Sub-Saharan Africa","Eastern Africa","RWA",13671,3555,48.105249,427.894219,8.183323,2.844794,4.60514,239.276489,2705.278988,105.559627,5.90414,10.080312
"114","Rwanda","2005",5,"Africa","Sub-Saharan Africa","Eastern Africa","RWA",11321,975,24.23468,182.774366,14.931172,2.05497,10.92516,69.038771,547.600075,80.450614,1.244623,24.521357
"115","Rwanda","2000",4,"Africa","Sub-Saharan Africa","Eastern Africa","RWA",10421,697,18.457769,157.978604,13.926381,0.340451,NA,46.30451,377.567852,20.652832,3.902189,NA
"116","Sao Tome and Principe","2008",5,"Africa","Sub-Saharan Africa","Middle Africa","STP",2615,690,89.589681,129.693954,60.481839,2.800721,20.757869,115.224973,141.895807,63.150402,4.654086,31.422365
"117","Senegal","2014-2016",7,"Africa","Sub-Saharan Africa","Western Africa","SEN",26204,3630,463.992389,1696.422543,189.905967,29.941525,NA,370.990797,1081.991863,157.86145,43.465903,NA
"118","Senegal","2014-2016",7,"Africa","Sub-Saharan Africa","Western Africa","SEN",26204,3630,463.992389,1696.422543,189.905967,29.941525,NA,370.990797,1081.991863,157.86145,43.465903,NA
"119","Senegal","2014-2016",7,"Africa","Sub-Saharan Africa","Western Africa","SEN",26204,3630,463.992389,1696.422543,189.905967,29.941525,NA,370.990797,1081.991863,157.86145,43.465903,NA
"120","Senegal","2010-2012",6,"Africa","Sub-Saharan Africa","Western Africa","SEN",24324,2068,343.252659,996.777286,200.52769,16.86167,NA,206.789373,463.243847,101.265514,20.563156,NA
"121","Senegal","2010-2012",6,"Africa","Sub-Saharan Africa","Western Africa","SEN",24324,2068,343.252659,996.777286,200.52769,16.86167,NA,206.789373,463.243847,101.265514,20.563156,NA
"122","Senegal","2005",4,"Africa","Sub-Saharan Africa","Western Africa","SEN",14602,1080,277.008475,350.777575,144.470346,12.551949,NA,104.267139,149.565202,66.520052,17.301635,NA
"123","Sierra Leone","2013",6,"Africa","Sub-Saharan Africa","Western Africa","SLE",16658,1822,344.021612,284.79232,127.374829,2.658745,18.513083,464.046668,361.654561,179.019199,5.808372,25.323967
"124","Sierra Leone","2008",5,"Africa","Sub-Saharan Africa","Western Africa","SLE",7374,501,71.911355,119.608054,33.86651,0.231159,27.970285,73.467008,65.671647,29.42217,0.935537,31.570289
"125","Swaziland","2006",5,"Africa","Sub-Saharan Africa","Southern Africa","SWZ",4987,904,50.271788,204.018125,22.772577,0,NA,101.07382,443.935757,69.4751,3.613113,NA
"126","Tajikistan","2012",6,"Asia","Central Asia","","TJK",9656,1782,184.344189,252.760399,40.646191,2.659851,NA,435.11994,648.693329,191.777451,8.620627,NA
"127","United Republic of Tanzania","2015",7,"Africa","Sub-Saharan Africa","Eastern Africa","TZA",13266,2896,162.460947,968.764964,33.740596,2.957158,NA,357.743647,1542.830067,78.321612,1.857233,NA
"128","United Republic of Tanzania","2010",6,"Africa","Sub-Saharan Africa","Eastern Africa","TZA",10139,1966,94.790119,505.368746,100.164372,1.300981,26.347989,274.25516,1029.534583,136.296867,6.506366,27.88768
"129","United Republic of Tanzania","2004",4,"Africa","Sub-Saharan Africa","Eastern Africa","TZA",10329,1647,59.637184,507.477806,111.8115,5.691371,4.494946,132.853311,804.209489,193.898135,0.82542,11.380194
"130","Timor-Leste","2009",6,"Asia","South-eastern Asia","","TLS",13137,1757,91.634292,483.221943,38.312634,NA,2.01523,121.954897,976.840972,51.252636,NA,0
"131","Togo","2013",6,"Africa","Sub-Saharan Africa","Western Africa","TGO",9480,1241,153.037648,281.666054,92.275919,1.973298,NA,184.284963,418.480418,96.890572,2.038871,NA
"132","Turkey","2003",4,"Asia","Western Asia","","TUR",8075,2711,540.199735,1274.051466,264.383111,NA,NA,149.382723,468.415517,104.433871,NA,NA
"133","Uganda","2011",6,"Africa","Sub-Saharan Africa","Eastern Africa","UGA",8674,1549,135.58014,243.363558,29.459656,0,0.235482,418.777559,655.305738,140.210707,2.714632,0.630608
"134","Uganda","2006",5,"Africa","Sub-Saharan Africa","Eastern Africa","UGA",8531,1204,92.807051,180.221509,23.089109,0,4.188598,309.918788,534.999202,94.150651,6.728537,17.315415
"135","Uganda","2000",4,"Africa","Sub-Saharan Africa","Eastern Africa","UGA",7246,1214,101.764189,162.503261,28.746378,1.313761,NA,322.246882,335.365905,100.383669,56.540395,NA
"136","Ukraine","2007",5,"Europe","Eastern Europe","","UKR",6841,2779,457.930522,1395.926657,74.956202,7.891848,22.386239,164.313652,551.447,53.764177,2.332514,12.514822
"137","Yemen","2013",6,"Asia","Western Asia","","YEM",25434,5024,341.230499,1840.578665,117.599017,9.54964,NA,482.605363,2057.143103,195.031784,26.61849,NA
"138","Zambia","2013",6,"Africa","Sub-Saharan Africa","Eastern Africa","ZMB",16411,4594,463.603846,1398.943212,332.554967,16.74641,NA,422.32387,1687.356195,437.289197,15.117269,NA
"139","Zambia","2007",5,"Africa","Sub-Saharan Africa","Eastern Africa","ZMB",7146,1750,128.15778,470.183597,127.98833,7.359753,11.139994,126.803185,680.788074,104.445691,116.265639,21.416898
"140","Zambia","2001",4,"Africa","Sub-Saharan Africa","Eastern Africa","ZMB",7658,1523,113.505358,532.831583,108.095882,5.433786,NA,147.266441,575.870156,111.088119,4.732673,NA
"141","Zimbabwe","2015",7,"Africa","Sub-Saharan Africa","Eastern Africa","ZWE",9955,4050,311.794738,1101.818902,77.988929,9.078177,NA,386.265949,2027.282779,182.589629,9.883016,NA
"142","Zimbabwe","2010",6,"Africa","Sub-Saharan Africa","Eastern Africa","ZWE",9171,3269,272.538094,758.659408,158.534468,2.121944,0,337.728722,1584.142803,215.070691,8.782379,0.442117
"143","Zimbabwe","2005",5,"Africa","Sub-Saharan Africa","Eastern Africa","ZWE",8907,2955,178.758521,896.078189,94.374434,5.933255,NA,164.296088,1494.459585,151.327095,2.079593,NA
"144","Zimbabwe","1999",4,"Africa","Sub-Saharan Africa","Eastern Africa","ZWE",5907,1846,139.085473,596.320564,72.81204,2.611652,12.600127,163.445647,765.54312,158.744502,4.961993,16.011882
